loss_train,loss_test
0.8917222619056702,0.807
0.8495868968963624,0.807
0.8446287941932679,0.809
0.8383057713508606,0.803
0.8464372205734253,0.801
0.833930847644806,0.808
0.8590656471252441,0.802
0.840771131515503,0.803
0.8452100825309753,0.801
0.8530410075187683,0.8
0.8637068796157837,0.802
0.8462249112129211,0.803
0.8505092000961304,0.805
0.8336579489707947,0.808
0.8405773878097534,0.803
0.8496083736419677,0.801
0.8479447793960572,0.804
0.8444350600242615,0.805
0.8455484199523926,0.799
0.8605402445793152,0.804
0.8416938519477845,0.802
0.8478843903541565,0.802
0.8361210250854492,0.801
0.8365150117874145,0.801
0.8449515533447266,0.803
0.8459714269638061,0.8
0.8282964396476745,0.801
0.8449679398536682,0.803
0.846612708568573,0.803
0.8363610100746155,0.799
0.85003253698349,0.802
0.8435652256011963,0.804
0.8433601021766662,0.803
0.8384817719459534,0.8
0.8334926629066467,0.804
0.8476519632339478,0.806
0.8510981559753418,0.806
0.8508338332176208,0.809
0.840670747756958,0.798
0.8651435279846191,0.804
0.8590739774703979,0.807
0.8345875072479249,0.802
0.8432529067993164,0.809
0.8433381390571594,0.802
0.8408618974685669,0.8
0.8380450129508972,0.799
0.8357200813293457,0.801
0.8518119335174561,0.801
0.8279562306404114,0.803
0.8385502004623413,0.801
0.8412881731987,0.802
0.8393743181228638,0.806
0.8425946164131165,0.804
0.8372769474983215,0.815
0.8392992591857911,0.8
0.8342452430725098,0.801
0.83515376329422,0.803
0.8352078151702881,0.8
0.8407104277610778,0.803
0.8413162732124329,0.809
0.8328917503356934,0.801
0.8464266514778137,0.802
0.8339543843269348,0.81
0.8531123661994934,0.803
0.8383468246459961,0.801
0.8413713216781616,0.803
0.8341222524642944,0.801
0.8388623762130737,0.803
0.8264259195327759,0.801
0.8357044911384582,0.801
0.8402724790573121,0.802
0.839015793800354,0.799
0.8305525422096253,0.799
0.8279288482666015,0.802
0.8485367393493652,0.8
0.8370332741737365,0.808
0.8303314900398254,0.803
0.8271573948860168,0.802
0.834514033794403,0.804
0.8363802528381348,0.803
0.8428395533561707,0.804
0.8365240550041199,0.8
0.8367613530158997,0.801
0.8382761764526367,0.801
0.8408898258209229,0.801
0.8321574664115906,0.8
0.84348557472229,0.803
0.8351859354972839,0.802
0.8468994069099426,0.801
0.8365265965461731,0.799
0.8403946757316589,0.803
0.8346301221847534,0.799
0.8306167030334473,0.802
0.8388260412216186,0.8
0.8468109965324402,0.804
0.8377302026748658,0.804
0.8434355306625366,0.801
0.8257614946365357,0.802
0.8329173660278321,0.798
0.853887767791748,0.802
0.8404811263084412,0.801
0.838486065864563,0.802
0.8397480607032776,0.802
0.8385522222518921,0.808
0.8357932090759277,0.809
0.825743989944458,0.799
0.8254543304443359,0.798
0.8403634977340698,0.8
0.8324381303787232,0.8
0.8640273952484131,0.801
0.8279041576385499,0.799
0.8428853225708007,0.8
0.8454818058013917,0.799
0.8298182272911072,0.799
0.830071017742157,0.799
0.8376587343215942,0.8
0.8475834321975708,0.8
0.8299075412750244,0.8
0.8298481774330139,0.803
0.8344001269340515,0.8
0.8520730590820312,0.798
0.8418389296531678,0.801
0.8354429388046265,0.802
0.8366818070411682,0.801
0.8403468084335327,0.801
0.8288471841812134,0.798
0.8220307111740113,0.799
0.8459665489196777,0.802
0.8415439653396607,0.799
0.823126220703125,0.798
0.8328626418113708,0.802
0.8662791275978088,0.8
0.8600114226341248,0.8
0.8242235493659973,0.798
0.8468203210830688,0.802
0.8350861191749572,0.804
0.8318461728096008,0.8
0.8229496884346008,0.804
0.8271475195884704,0.803
0.8360168480873108,0.799
0.8495217537879944,0.799
0.8250086617469787,0.801
0.8554331803321839,0.811
0.8351570844650269,0.801
0.8285041165351867,0.798
0.8353691577911377,0.801
0.8360134315490723,0.804
0.8324949383735657,0.802
0.8299533557891846,0.815
0.836602737903595,0.801
0.830283305644989,0.801
0.8270279502868653,0.8
0.827789261341095,0.802
0.8251597547531128,0.8
0.8308983755111694,0.799
0.828990638256073,0.799
0.8296077394485474,0.799
0.8265871500968933,0.8
0.8395085906982422,0.804
0.8390159487724305,0.801
0.8396204829216003,0.804
0.8319451594352723,0.801
0.848324875831604,0.8
0.8399912238121032,0.799
0.837131359577179,0.807
0.8271345376968384,0.805
0.8483642530441284,0.801
0.8275377464294433,0.8
0.8220183277130126,0.804
0.8221923470497131,0.799
0.82710196018219,0.798
0.8269717288017273,0.801
0.8189142966270446,0.8
0.8247754430770874,0.801
0.8391487979888916,0.798
0.8202255916595459,0.806
0.8360022878646851,0.807
0.8429281163215637,0.801
0.8391431093215942,0.8
0.8292267656326294,0.801
0.8319050168991089,0.799
0.8224180722236634,0.801
0.8290076065063476,0.8
0.8404214525222778,0.798
0.8428214001655578,0.8
0.825707516670227,0.799
0.8272966289520264,0.8
0.8267956280708313,0.8
0.825932171344757,0.804
0.8272846460342407,0.805
0.8225790429115295,0.8
0.8237725186347962,0.802
0.8223902463912964,0.8
0.8198099899291992,0.806
0.8369512772560119,0.798
0.8266706943511963,0.801
0.8258752202987671,0.8
0.8324637341499329,0.8
0.825985095500946,0.801
0.8255776190757751,0.801
0.8408263492584228,0.801
0.8381317377090454,0.803
0.8360238480567932,0.799
0.8266662049293518,0.8
0.8322439312934875,0.801
0.8285949420928955,0.799
0.828750867843628,0.8
0.8318535518646241,0.801
0.8338655543327331,0.799
0.82879718542099,0.799
0.8325247693061829,0.798
0.8329356694221497,0.8
0.8337812232971191,0.8
0.8310801196098327,0.799
0.8325795602798461,0.799
0.8232765436172486,0.8
0.8263690781593322,0.8
0.8342519187927246,0.799
0.8618307566642761,0.805
0.8281868410110473,0.801
0.8415863943099976,0.805
0.8252200007438659,0.803
0.8324853014945984,0.799
0.8233376908302307,0.799
0.8270322966575623,0.8
0.8368682479858398,0.801
0.8405640149116516,0.799
0.8444726943969727,0.8
0.8256505823135376,0.798
0.8289476346969604,0.797
0.822814736366272,0.801
0.826611168384552,0.801
0.822836525440216,0.803
0.8256333780288696,0.799
0.8156552529335022,0.8
0.81510817527771,0.801
0.8274266338348388,0.801
0.8254633736610413,0.801
0.8277645897865296,0.804
0.8285788559913635,0.8
0.8304805421829223,0.797
0.8264665651321411,0.799
0.8423361301422119,0.8
0.8394949889183044,0.801
0.8203008151054383,0.803
0.8333859848976135,0.801
0.8372211384773255,0.8
0.8419591856002807,0.801
0.8305009913444519,0.811
0.8331447005271911,0.805
0.8260280585289002,0.802
0.8265509009361267,0.802
0.8216257023811341,0.8
0.8301455664634705,0.798
0.832156732082367,0.799
0.8189767837524414,0.798
0.8259781765937805,0.799
0.8350862526893615,0.799
0.830978455543518,0.8
0.8216796255111695,0.798
0.8169328022003174,0.799
0.8225589990615845,0.798
0.8256501293182373,0.799
0.8314940619468689,0.801
0.8247073125839234,0.802
0.8230583143234252,0.804
0.831153256893158,0.799
0.8407727789878845,0.8
0.8263320779800415,0.802
0.8303571557998657,0.8
0.8241142368316651,0.803
0.8277922892570495,0.803
0.84310373544693,0.798
0.8225956392288208,0.802
0.8280630898475647,0.8
0.8274451971054078,0.805
0.8255115938186646,0.801
0.8209198927879333,0.799
0.817756073474884,0.798
0.8256202936172485,0.801
0.8381560921669007,0.804
0.8260288810729981,0.8
0.8174701738357544,0.807
0.8249825620651245,0.799
0.837420847415924,0.803
0.8187789916992188,0.801
0.8146216750144959,0.799
0.8182288718223572,0.8
0.8202571105957032,0.8
0.8204296660423279,0.804
0.8312051725387574,0.808
0.8253261041641236,0.8
0.8252904629707336,0.798
0.8204000401496887,0.798
0.8235496950149536,0.798
0.8262428450584411,0.81
0.8154652166366577,0.799
0.8173806715011597,0.801
0.8368840384483337,0.807
0.8234220600128174,0.802
0.824558687210083,0.799
0.8220180296897888,0.798
0.8333047246932983,0.798
0.8268097305297851,0.797
0.8240897297859192,0.8
0.819597020149231,0.798
0.8272993850708008,0.799
0.8334613609313964,0.8
0.8205586695671081,0.799
0.827770938873291,0.799
0.8237115669250489,0.801
0.8234856724739075,0.8
0.8216660690307617,0.805
0.8227078533172607,0.8
0.8145068264007569,0.8
0.830217969417572,0.799
0.8275921988487244,0.8
0.8288288259506226,0.801
0.8220406699180604,0.799
0.8196430850028992,0.802
0.8189607238769532,0.801
0.8338634848594666,0.799
0.823003511428833,0.802
0.8274961066246033,0.798
0.8188505601882935,0.799
0.8221056962013245,0.801
0.8324872946739197,0.799
0.8677267336845398,0.799
0.8339305305480957,0.801
0.8232778549194336,0.799
0.8202765321731568,0.8
0.8206168651580811,0.798
0.8213154315948487,0.797
0.8216031432151795,0.802
0.8253571581840515,0.797
0.8204443764686584,0.798
0.8230346059799194,0.797
0.8234104251861573,0.799
0.8143144607543945,0.797
0.8156900024414062,0.797
0.8185717606544495,0.798
0.8307091808319091,0.798
0.8221238780021668,0.798
0.8178015279769898,0.798
0.8227030372619629,0.799
0.8217413210868836,0.802
0.8354798793792725,0.799
0.8211135530471801,0.798
0.816920645236969,0.797
0.8261733412742615,0.8
0.8327067589759827,0.799
0.8289967513084412,0.801
0.8265704011917114,0.802
0.8158881187438964,0.8
0.8239309668540955,0.801
0.8252749919891358,0.801
0.8175992846488953,0.798
0.8259157156944275,0.799
0.8247577142715454,0.8
0.8194253826141358,0.797
0.819213662147522,0.8
0.8261087107658386,0.798
0.8288902068138122,0.799
0.8293321204185485,0.799
0.8369082331657409,0.799
0.8198616409301758,0.8
0.8172750854492188,0.798
0.8192252683639526,0.799
0.8294013857841491,0.803
0.8178044247627259,0.797
0.824887158870697,0.798
0.8265938925743103,0.798
0.8246213626861573,0.8
0.8176737260818482,0.799
0.8249763965606689,0.798
0.8211319065093994,0.801
0.8321512126922608,0.798
0.8308534169197083,0.797
0.8276624989509582,0.798
0.8203093004226685,0.799
0.830003342628479,0.799
0.8161235404014587,0.8
0.8247473287582398,0.801
0.8215331816673279,0.798
0.8199931240081787,0.798
0.8172244858741761,0.798
0.8184793138504028,0.798
0.8225020003318787,0.798
0.8196161890029907,0.798
0.8212512946128845,0.799
0.8128379440307617,0.797
0.8149437165260315,0.8
0.8233710646629333,0.802
0.8310979700088501,0.798
0.8264359092712402,0.797
0.8194936108589173,0.805
0.8236394667625427,0.799
0.8174583339691162,0.801
0.8157639837265015,0.801
0.8238103961944581,0.8
0.8255422353744507,0.798
0.8303136563301087,0.804
0.8154778027534485,0.802
0.8238177824020386,0.799
0.8252680778503418,0.8
0.8306323766708374,0.799
0.8140357923507691,0.799
0.8170588064193726,0.798
0.8263022708892822,0.801
0.8120962119102478,0.797
0.8231152033805847,0.798
0.8099631643295289,0.799
0.8234091401100159,0.8
0.8280306816101074,0.799
0.8121287870407105,0.804
0.8151607680320739,0.798
0.8196942210197449,0.797
0.810531713962555,0.804
0.8188042211532592,0.798
0.8233316683769226,0.805
0.8268164086341858,0.799
0.8157938098907471,0.798
0.823341064453125,0.798
0.8206906175613403,0.799
0.827059223651886,0.804
0.8183058714866638,0.805
0.8247241067886353,0.803
0.82241619348526,0.799
0.828428795337677,0.8
0.8365372300148011,0.8
0.8159329771995545,0.802
0.8307977437973022,0.8
0.816871531009674,0.799
0.8268255734443665,0.8
0.8151032710075379,0.799
0.81332270860672,0.797
0.8435894918441772,0.798
0.8119850134849549,0.798
0.8202995729446411,0.797
0.8156110143661499,0.803
0.8131999254226685,0.797
0.8099868512153625,0.797
0.8173525094985962,0.797
0.8176905512809753,0.801
0.8116448664665222,0.798
0.8203482866287232,0.799
0.8147358131408692,0.797
0.8279913449287415,0.799
0.8159835433959961,0.802
0.814297776222229,0.797
0.8226251173019409,0.799
0.8142173504829406,0.798
0.81786292552948,0.799
0.8199169540405273,0.802
0.8098061323165894,0.798
0.823289942741394,0.8
0.8124492692947388,0.806
0.8300041007995606,0.799
0.8145654201507568,0.8
0.8173582768440246,0.798
0.8331278800964356,0.798
0.8160487794876099,0.797
0.8101451945304871,0.798
0.8143704152107238,0.801
0.8224523401260376,0.801
0.815963683128357,0.803
0.81903493642807,0.797
0.8203283977508545,0.798
0.821242847442627,0.798
0.8148415780067444,0.799
0.8292537951469421,0.797
0.8215489912033082,0.8
0.8154625582695008,0.797
0.8171821522712708,0.799
0.8110445070266724,0.799
0.8163374996185303,0.799
0.8183661842346192,0.797
0.8212845087051391,0.798
0.8204038977622986,0.797
0.8215382623672486,0.799
0.8209783744812011,0.797
0.8183888530731201,0.798
0.8177548456192016,0.799
0.8121055841445923,0.8
0.815981719493866,0.8
0.8284774971008301,0.802
0.8243787074089051,0.801
0.8182260704040527,0.801
0.8183231496810913,0.798
0.8155605173110962,0.798
0.8160175824165344,0.798
0.815536642074585,0.808
0.8281098961830139,0.799
0.8319325733184815,0.799
0.8268265175819397,0.798
0.8209693169593811,0.798
0.8240689992904663,0.803
0.835556116104126,0.801
0.8128727674484253,0.803
0.8219853353500366,0.799
0.8132354545593262,0.799
0.8179131627082825,0.798
0.8117152905464172,0.797
0.8181824541091919,0.797
0.8227600693702698,0.797
0.8179171800613403,0.799
0.8159674763679504,0.799
0.8185582804679871,0.798
0.8215989208221436,0.798
0.8270734024047851,0.798
0.8224039578437805,0.8
0.8204132866859436,0.8
0.8235363292694092,0.805
0.8284098148345947,0.802
0.8136649680137634,0.8
0.8186803698539734,0.797
0.8237042713165283,0.797
0.8240088391304016,0.798
0.8206255078315735,0.797
0.8253648829460144,0.798
0.8182162523269654,0.799
0.8169339346885681,0.798
0.8187113070487976,0.8
0.8134494137763977,0.798
0.8137782716751099,0.806
0.8140278649330139,0.797
0.824415295124054,0.799
0.826232316493988,0.8
0.8101160073280335,0.797
0.824001669883728,0.799
0.8214760375022888,0.797
0.8171387124061584,0.799
0.830994746685028,0.798
0.817466516494751,0.802
0.815230085849762,0.797
0.828639829158783,0.797
0.8267718887329102,0.798
0.829196548461914,0.797
0.8147954177856446,0.798
0.8227621197700501,0.798
0.8217791604995728,0.798
0.8271147632598876,0.797
0.8182371401786804,0.801
0.8262818264961242,0.799
0.811703839302063,0.801
0.8566796398162841,0.807
0.8144984698295593,0.798
